Pallet: "pallet_asset", Extrinsic: "register_ticker", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
59524,3471,13,9,3,2
58772,2281,13,9,3,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    59.52
              µs

Reads = 13
Writes = 3
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    59.52
              µs

Reads = 13
Writes = 3
Pallet: "pallet_asset", Extrinsic: "accept_ticker_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
61578,2435,9,14,6,2
61044,2345,9,14,6,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    61.57
              µs

Reads = 9
Writes = 6
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    61.57
              µs

Reads = 9
Writes = 6
Pallet: "pallet_asset", Extrinsic: "accept_asset_ownership_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
66194,2457,9,16,6,2
66561,2389,9,16,6,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    66.56
              µs

Reads = 9
Writes = 6
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    66.56
              µs

Reads = 9
Writes = 6
Pallet: "pallet_asset", Extrinsic: "create_asset", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
n,i,f,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes

Reads = 13
Writes = 3
Pallet: "pallet_settlement", Extrinsic: "affirm_with_receipts", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
r,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,144741,2360,14,13,5,2
1,144094,2373,14,13,5,2
2,227786,2447,18,20,9,2
2,231832,2583,18,20,9,2
3,316498,2448,22,27,13,2
3,365805,2488,22,27,13,2
4,399706,2467,26,34,17,2
4,399422,2527,26,34,17,2
5,482015,2615,30,41,21,2
5,503750,2685,30,41,21,2
6,566623,2638,34,48,25,2
6,561912,2565,34,48,25,2
7,655533,4092,38,55,29,2
7,644367,2552,38,55,29,2
8,789045,3595,42,62,33,2
8,724660,2564,42,62,33,2
9,811770,2724,46,69,37,2
9,808875,2645,46,69,37,2
10,893744,2679,50,76,41,2
10,891810,2651,50,76,41,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    65.82
    + r       83
              µs

Reads = 10 + (4 * r)
Writes = 1 + (4 * r)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    r   mean µs  sigma µs       %
    1     144.4     0.323    0.2%
    2     229.8     2.023    0.8%
    3     341.1     24.65    7.2%
    4     399.5     0.142    0.0%
    5     492.8     10.86    2.2%
    6     564.2     2.355    0.4%
    7     649.9     5.583    0.8%
    8     756.8     32.19    4.2%
    9     810.3     1.447    0.1%
   10     892.7     0.967    0.1%

Quality and confidence:
param     error
r          1.44

Model:
Time ~=    71.53
    + r    83.03
              µs

Reads = 10 + (4 * r)
Writes = 1 + (4 * r)
Pallet: "pallet_settlement", Extrinsic: "execute_scheduled_instruction", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
l,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,37694,3478,3,4,2,2
0,43593,3807,3,4,2,2
1,587466,3631,80,122,18,2
1,593167,2612,80,122,18,2
2,1185351,3965,156,241,32,2
2,1218533,2791,156,241,32,2
3,1760767,2827,232,360,46,2
3,1775752,2813,232,360,46,2
4,2347519,3339,308,479,60,2
4,2440216,4218,308,479,60,2
5,2964112,3747,384,598,74,2
5,2962252,2904,384,598,74,2
6,3693736,3375,460,717,88,2
6,3600086,3639,460,717,88,2
7,4108264,3666,536,836,102,2
7,4108088,3028,536,836,102,2
8,5200532,3806,612,955,116,2
8,4827475,3667,612,955,116,2
9,5368429,3356,688,1074,130,2
9,5384963,4136,688,1074,130,2
10,6375326,3780,764,1193,144,2
10,6021077,4107,764,1193,144,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=        0
    + l    599.1
              µs

Reads = 4 + (76 * l)
Writes = 4 + (14 * l)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    l   mean µs  sigma µs       %
    0     40.64     2.949    7.2%
    1     590.3      2.85    0.4%
    2      1201     16.59    1.3%
    3      1768     7.492    0.4%
    4      2393     46.34    1.9%
    5      2963      0.93    0.0%
    6      3646     46.82    1.2%
    7      4108     0.088    0.0%
    8      5014     186.5    3.7%
    9      5376     8.267    0.1%
   10      6198     177.1    2.8%

Quality and confidence:
param     error
l         8.191

Model:
Time ~=        0
    + l    611.8
              µs

Reads = 4 + (76 * l)
Writes = 3 + (14 * l)
Pallet: "pallet_sto", Extrinsic: "create_fundraiser", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
i,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,70703,2506,13,10,4,2
1,75464,2495,13,10,4,2
2,71115,2437,13,10,4,2
2,70291,2320,13,10,4,2
3,71264,2304,13,10,4,2
3,70730,2283,13,10,4,2
4,70801,2341,13,10,4,2
4,92725,2702,13,10,4,2
5,71093,2384,13,10,4,2
5,70553,2398,13,10,4,2
6,70864,2418,13,10,4,2
6,75095,2379,13,10,4,2
7,70022,2415,13,10,4,2
7,70743,2382,13,10,4,2
8,71088,2375,13,10,4,2
8,71311,2416,13,10,4,2
9,73988,3228,13,10,4,2
9,86682,3409,13,10,4,2
10,71320,2367,13,10,4,2
10,71908,2442,13,10,4,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    70.61
    + i    0.086
              µs

Reads = 13 + (0 * i)
Writes = 4 + (0 * i)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    i   mean µs  sigma µs       %
    1     73.08      2.38    3.2%
    2      70.7     0.412    0.5%
    3     70.99     0.267    0.3%
    4     81.76     10.96   13.4%
    5     70.82      0.27    0.3%
    6     72.97     2.115    2.8%
    7     70.38      0.36    0.5%
    8     71.19     0.111    0.1%
    9     80.33     6.347    7.9%
   10     71.61     0.294    0.4%

Quality and confidence:
param     error
i         0.467

Model:
Time ~=    72.61
    + i    0.141
              µs

Reads = 13 + (0 * i)
Writes = 4 + (0 * i)
Pallet: "pallet_sto", Extrinsic: "invest", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
c,s,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,3,477010,2707,59,73,30,2
1,3,429625,2682,59,73,30,2
5,3,543008,3537,67,89,30,2
5,3,494029,2670,67,89,30,2
9,3,551186,2759,75,105,30,2
9,3,549072,2632,75,105,30,2
13,3,612484,2795,83,121,30,2
13,3,612495,2718,83,121,30,2
17,3,678555,2715,91,137,30,2
17,3,677570,2691,91,137,30,2
21,3,749678,2847,99,153,30,2
21,3,761623,2736,99,153,30,2
25,3,838084,4079,107,169,30,2
25,3,874606,3559,107,169,30,2
29,3,887861,2769,115,185,30,2
29,3,1047252,3706,115,185,30,2
33,3,958293,2654,123,201,30,2
33,3,954620,2681,123,201,30,2
37,3,1004320,2768,131,217,30,2
37,3,1011196,2677,131,217,30,2
41,3,1081793,2700,139,233,30,2
41,3,1089719,3095,139,233,30,2
45,3,1156656,2792,147,249,30,2
45,3,1151346,2715,147,249,30,2
49,3,1239733,2768,155,265,30,2
49,3,1230256,2780,155,265,30,2
50,1,2673048,5397,155,269,30,2
50,1,1241053,3246,155,269,30,2
50,2,1238972,2722,157,271,30,2
50,2,1253672,2765,157,271,30,2
50,3,1246904,2666,159,273,30,2
50,3,1240728,2630,159,273,30,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    412.3
    + c    16.67
    + s        0
              µs

Reads = 51 + (2 * c) + (2 * s)
Writes = 30 + (0 * c) + (0 * s)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    c     s   mean µs  sigma µs       %
    1     3     453.3     23.69    5.2%
    5     3     518.5     24.48    4.7%
    9     3     550.1     1.057    0.1%
   13     3     612.4     0.005    0.0%
   17     3       678     0.492    0.0%
   21     3     755.6     5.972    0.7%
   25     3     856.3     18.26    2.1%
   29     3     967.5     79.69    8.2%
   33     3     956.4     1.836    0.1%
   37     3      1007     3.438    0.3%
   41     3      1085     3.963    0.3%
   45     3      1154     2.655    0.2%
   49     3      1234     4.738    0.3%
   50     1      1957     715.9   36.5%
   50     2      1246      7.35    0.5%
   50     3      1243     3.088    0.2%

Quality and confidence:
param     error
c         2.446
s         77.35

Model:
Time ~=     1348
    + c    15.53
    + s        0
              µs

Reads = 53 + (2 * c) + (1 * s)
Writes = 30 + (0 * c) + (0 * s)
Pallet: "pallet_sto", Extrinsic: "freeze_fundraiser", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
55194,2327,8,8,1,2
55501,2294,8,8,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=     55.5
              µs

Reads = 8
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=     55.5
              µs

Reads = 8
Writes = 1
Pallet: "pallet_sto", Extrinsic: "unfreeze_fundraiser", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
54280,2262,8,8,1,2
54515,2229,8,8,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    54.51
              µs

Reads = 8
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    54.51
              µs

Reads = 8
Writes = 1
Pallet: "pallet_sto", Extrinsic: "modify_fundraiser_window", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
45646,2259,9,4,1,0
45746,2183,9,4,1,0

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    45.74
              µs

Reads = 9
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    45.74
              µs

Reads = 9
Writes = 1
Pallet: "pallet_sto", Extrinsic: "stop", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
49061,2258,9,4,2,0
49470,2641,9,4,2,0

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    49.47
              µs

Reads = 9
Writes = 2
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    49.47
              µs

Reads = 9
Writes = 2
Pallet: "pallet_compliance_manager", Extrinsic: "add_compliance_requirement", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
s,r,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,5,74540,3308,11,9,1,2
1,5,62083,2312,11,9,1,2
2,5,62666,2298,11,9,1,2
2,5,62685,2211,11,9,1,2
3,5,63011,2310,11,9,1,2
3,5,61742,2302,11,9,1,2
4,5,101250,3509,11,9,1,2
4,5,63817,2269,11,9,1,2
5,5,63599,2203,11,9,1,2
5,5,63467,2184,11,9,1,2
5,1,61848,2283,11,9,1,2
5,1,62456,2308,11,9,1,2
5,2,62084,2348,11,9,1,2
5,2,62917,2262,11,9,1,2
5,3,62541,2175,11,9,1,2
5,3,62261,2236,11,9,1,2
5,4,63057,2354,11,9,1,2
5,4,63419,2187,11,9,1,2
5,5,63636,2268,11,9,1,2
5,5,66243,2570,11,9,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    59.72
    + s    0.326
    + r    0.461
              µs

Reads = 11 + (0 * s) + (0 * r)
Writes = 1 + (0 * s) + (0 * r)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    s     r   mean µs  sigma µs       %
    1     5     68.31     6.228    9.1%
    2     5     62.67     0.009    0.0%
    3     5     62.37     0.634    1.0%
    4     5     82.53     18.71   22.6%
    5     1     62.15     0.304    0.4%
    5     2      62.5     0.416    0.6%
    5     3      62.4      0.14    0.2%
    5     4     63.23     0.181    0.2%
    5     5     63.61     0.018    0.0%

Quality and confidence:
param     error
s          1.93
r          1.93

Model:
Time ~=    56.54
    + s    0.415
    + r    1.895
              µs

Reads = 11 + (0 * s) + (0 * r)
Writes = 1 + (0 * s) + (0 * r)
Pallet: "pallet_compliance_manager", Extrinsic: "remove_compliance_requirement", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
55900,2183,8,8,1,2
55703,2217,8,8,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=     55.9
              µs

Reads = 8
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=     55.9
              µs

Reads = 8
Writes = 1
Pallet: "pallet_compliance_manager", Extrinsic: "pause_asset_compliance", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
56189,2259,8,8,1,2
60533,2816,8,8,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    60.53
              µs

Reads = 8
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    60.53
              µs

Reads = 8
Writes = 1
Pallet: "pallet_compliance_manager", Extrinsic: "resume_asset_compliance", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
51756,3118,8,8,1,2
48927,2218,8,8,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    51.75
              µs

Reads = 8
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    51.75
              µs

Reads = 8
Writes = 1
Pallet: "pallet_compliance_manager", Extrinsic: "add_default_trusted_claim_issuer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
56080,2318,10,8,1,2
56241,2222,10,8,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    56.24
              µs

Reads = 10
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    56.24
              µs

Reads = 10
Writes = 1
Pallet: "pallet_compliance_manager", Extrinsic: "remove_default_trusted_claim_issuer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
50409,2298,8,8,1,2
49290,2314,8,8,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=     50.4
              µs

Reads = 8
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=     50.4
              µs

Reads = 8
Writes = 1
Pallet: "pallet_compliance_manager", Extrinsic: "change_compliance_requirement", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
s,r,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,5,71041,3052,9,9,1,2
1,5,63457,2726,9,9,1,2
2,5,61106,2349,9,9,1,2
2,5,61930,2176,9,9,1,2
3,5,62895,2205,9,9,1,2
3,5,62691,2183,9,9,1,2
4,5,62923,2197,9,9,1,2
4,5,63494,2403,9,9,1,2
5,5,66866,2497,9,9,1,2
5,5,70172,2858,9,9,1,2
5,1,65105,3356,9,9,1,2
5,1,60683,2271,9,9,1,2
5,2,62640,2260,9,9,1,2
5,2,62704,2236,9,9,1,2
5,3,61966,2256,9,9,1,2
5,3,61651,2246,9,9,1,2
5,4,82320,3307,9,9,1,2
5,4,64340,2270,9,9,1,2
5,5,81427,2262,9,9,1,2
5,5,65899,2299,9,9,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    49.14
    + s    1.502
    + r    1.957
              µs

Reads = 9 + (0 * s) + (0 * r)
Writes = 1 + (0 * s) + (0 * r)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    s     r   mean µs  sigma µs       %
    1     5     67.24     3.792    5.6%
    2     5     61.51     0.412    0.6%
    3     5     62.79     0.102    0.1%
    4     5      63.2     0.285    0.4%
    5     1     62.89     2.211    3.5%
    5     2     62.67     0.032    0.0%
    5     3      61.8     0.157    0.2%
    5     4     73.33      8.99   12.2%
    5     5     68.51     1.653    2.4%

Quality and confidence:
param     error
s         1.055
r         1.055

Model:
Time ~=    55.45
    + s    1.117
    + r     1.31
              µs

Reads = 9 + (0 * s) + (0 * r)
Writes = 1 + (0 * s) + (0 * r)
Pallet: "pallet_compliance_manager", Extrinsic: "replace_asset_compliance", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
c,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,58667,2275,9,8,1,2
0,59131,2233,9,8,1,2
1,65281,2242,9,8,1,2
1,64554,2259,9,8,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    59.13
    + c     6.15
              µs

Reads = 9 + (0 * c)
Writes = 1 + (0 * c)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    c   mean µs  sigma µs       %
    0     58.89     0.232    0.3%
    1     64.91     0.363    0.5%

Quality and confidence:
param     error
c         0.431

Model:
Time ~=    58.89
    + c    6.018
              µs

Reads = 9 + (0 * c)
Writes = 1 + (0 * c)
Pallet: "pallet_compliance_manager", Extrinsic: "reset_asset_compliance", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
48867,2733,7,8,1,2
48063,2594,7,8,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    48.86
              µs

Reads = 7
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    48.86
              µs

Reads = 7
Writes = 1
Pallet: "pallet_corporate_actions", Extrinsic: "set_max_details_length", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
11851,1960,0,4,1,2
11763,1746,0,4,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    11.85
              µs

Reads = 0
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    11.85
              µs

Reads = 0
Writes = 1
Pallet: "pallet_corporate_actions", Extrinsic: "reset_caa", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
104656,3543,8,9,1,2
48569,2237,8,9,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    104.6
              µs

Reads = 8
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    104.6
              µs

Reads = 8
Writes = 1
Pallet: "pallet_corporate_actions", Extrinsic: "set_default_targets", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
i,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,47882,2314,9,8,1,2
0,47446,2139,9,8,1,2
50,80325,3516,9,8,1,2
50,80575,2352,9,8,1,2
100,105037,2600,9,8,1,2
100,113654,3214,9,8,1,2
150,83157,3215,9,8,1,2
150,84522,2657,9,8,1,2
200,91807,3063,9,8,1,2
200,99348,3594,9,8,1,2
250,98938,3174,9,8,1,2
250,104659,3384,9,8,1,2
300,113462,3749,9,8,1,2
300,134136,3763,9,8,1,2
350,126126,3466,9,8,1,2
350,122112,3768,9,8,1,2
400,127288,3496,9,8,1,2
400,128808,3776,9,8,1,2
450,139259,3682,9,8,1,2
450,134756,3840,9,8,1,2
500,152261,3614,9,8,1,2
500,159481,3702,9,8,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=     60.5
    + i    0.176
              µs

Reads = 9 + (0 * i)
Writes = 1 + (0 * i)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    i   mean µs  sigma µs       %
    0     47.66     0.218    0.4%
   50     80.45     0.125    0.1%
  100     109.3     4.308    3.9%
  150     83.83     0.682    0.8%
  200     95.57      3.77    3.9%
  250     101.7      2.86    2.8%
  300     123.7     10.33    8.3%
  350     124.1     2.007    1.6%
  400       128      0.76    0.5%
  450       137     2.251    1.6%
  500     155.8      3.61    2.3%

Quality and confidence:
param     error
i         0.016

Model:
Time ~=    65.58
    + i    0.169
              µs

Reads = 9 + (0 * i)
Writes = 1 + (0 * i)
Pallet: "pallet_corporate_actions", Extrinsic: "set_default_withholding_tax", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
49016,2445,9,8,1,2
48382,2245,9,8,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    49.01
              µs

Reads = 9
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    49.01
              µs

Reads = 9
Writes = 1
Pallet: "pallet_corporate_actions", Extrinsic: "set_did_withholding_tax", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
i,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,50411,2250,9,8,1,2
0,50126,2222,9,8,1,2
99,111135,3275,9,8,1,2
99,113450,2417,9,8,1,2
198,102524,3389,9,8,1,2
198,100312,2837,9,8,1,2
297,116257,3355,9,8,1,2
297,120944,3603,9,8,1,2
396,140720,3416,9,8,1,2
396,153366,3488,9,8,1,2
495,157721,3372,9,8,1,2
495,158896,3588,9,8,1,2
594,178174,3536,9,8,1,2
594,177867,3649,9,8,1,2
693,194724,3577,9,8,1,2
693,194535,3836,9,8,1,2
792,217697,3378,9,8,1,2
792,210139,3440,9,8,1,2
891,236394,3383,9,8,1,2
891,231205,3659,9,8,1,2
990,249797,3541,9,8,1,2
990,248325,3443,9,8,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=     65.6
    + i    0.186
              µs

Reads = 9 + (0 * i)
Writes = 1 + (0 * i)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    i   mean µs  sigma µs       %
    0     50.26     0.142    0.2%
   99     112.2     1.157    1.0%
  198     101.4     1.106    1.0%
  297     118.6     2.343    1.9%
  396       147     6.323    4.3%
  495     158.3     0.587    0.3%
  594       178     0.153    0.0%
  693     194.6     0.094    0.0%
  792     213.9     3.779    1.7%
  891     233.7     2.594    1.1%
  990       249     0.736    0.2%

Quality and confidence:
param     error
i         0.007

Model:
Time ~=    68.82
    + i    0.184
              µs

Reads = 9 + (0 * i)
Writes = 1 + (0 * i)
Pallet: "pallet_corporate_actions", Extrinsic: "initiate_corporate_action_use_defaults", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
j,k,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,500,217856,3634,19,11,5,2
0,500,205849,3529,19,11,5,2
100,500,227020,3353,19,11,5,2
100,500,235285,3432,19,11,5,2
200,500,249274,3536,19,11,5,2
200,500,237427,3644,19,11,5,2
300,500,256880,3475,19,11,5,2
300,500,268145,3561,19,11,5,2
400,500,270348,3400,19,11,5,2
400,500,266097,3484,19,11,5,2
500,500,297110,3831,19,11,5,2
500,500,299228,3614,19,11,5,2
600,500,308705,3738,19,11,5,2
600,500,314756,3648,19,11,5,2
700,500,333385,3341,19,11,5,2
700,500,336143,3504,19,11,5,2
800,500,350164,3974,19,11,5,2
800,500,354151,3640,19,11,5,2
900,500,386759,3921,19,11,5,2
900,500,367175,3730,19,11,5,2
1000,500,388796,3855,19,11,5,2
1000,500,408962,3565,19,11,5,2
1000,0,314500,3535,19,11,5,2
1000,0,345079,4394,19,11,5,2
1000,50,320399,3798,19,11,5,2
1000,50,319857,3317,19,11,5,2
1000,100,329155,3393,19,11,5,2
1000,100,327813,3521,19,11,5,2
1000,150,342930,3806,19,11,5,2
1000,150,332756,4124,19,11,5,2
1000,200,338938,3942,19,11,5,2
1000,200,356926,3865,19,11,5,2
1000,250,414359,3629,19,11,5,2
1000,250,350464,3760,19,11,5,2
1000,300,419835,5020,19,11,5,2
1000,300,366370,3761,19,11,5,2
1000,350,369847,3558,19,11,5,2
1000,350,363406,3363,19,11,5,2
1000,400,378463,3785,19,11,5,2
1000,400,379210,3890,19,11,5,2
1000,450,383302,3620,19,11,5,2
1000,450,402534,3813,19,11,5,2
1000,500,435391,3676,19,11,5,2
1000,500,406195,3895,19,11,5,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    119.6
    + j    0.189
    + k    0.168
              µs

Reads = 19 + (0 * j) + (0 * k)
Writes = 5 + (0 * j) + (0 * k)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    j     k   mean µs  sigma µs       %
    0   500     211.8     6.003    2.8%
  100   500     231.1     4.132    1.7%
  200   500     243.3     5.923    2.4%
  300   500     262.5     5.632    2.1%
  400   500     268.2     2.125    0.7%
  500   500     298.1     1.059    0.3%
  600   500     311.7     3.025    0.9%
  700   500     334.7     1.379    0.4%
  800   500     352.1     1.993    0.5%
  900   500     376.9     9.792    2.5%
 1000     0     329.7     15.28    4.6%
 1000    50     320.1     0.271    0.0%
 1000   100     328.4     0.671    0.2%
 1000   150     337.8     5.087    1.5%
 1000   200     347.9     8.994    2.5%
 1000   250     382.4     31.94    8.3%
 1000   300     393.1     26.73    6.8%
 1000   350     366.6      3.22    0.8%
 1000   400     378.8     0.373    0.0%
 1000   450     392.9     9.616    2.4%
 1000   500     407.5     1.383    0.3%

Quality and confidence:
param     error
j         0.008
k         0.017

Model:
Time ~=    128.6
    + j    0.194
    + k     0.15
              µs

Reads = 19 + (0 * j) + (0 * k)
Writes = 5 + (0 * j) + (0 * k)
Pallet: "pallet_corporate_actions", Extrinsic: "initiate_corporate_action_provided", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
j,k,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,500,193970,3478,16,11,5,2
0,500,184388,3781,16,11,5,2
100,500,197624,3403,16,11,5,2
100,500,211545,3850,16,11,5,2
200,500,211168,3363,16,11,5,2
200,500,214863,3569,16,11,5,2
300,500,222295,3888,16,11,5,2
300,500,220183,3578,16,11,5,2
400,500,235054,3421,16,11,5,2
400,500,241255,3514,16,11,5,2
500,500,252612,3772,16,11,5,2
500,500,265722,3931,16,11,5,2
600,500,299311,3661,16,11,5,2
600,500,283884,3920,16,11,5,2
700,500,294377,3800,16,11,5,2
700,500,292065,3583,16,11,5,2
800,500,317642,3953,16,11,5,2
800,500,319359,6083,16,11,5,2
900,500,341242,3854,16,11,5,2
900,500,336865,3546,16,11,5,2
1000,500,351682,3659,16,11,5,2
1000,500,353203,3477,16,11,5,2
1000,0,296874,3428,16,11,5,2
1000,0,333536,3876,16,11,5,2
1000,50,300712,3960,16,11,5,2
1000,50,310129,3856,16,11,5,2
1000,100,309075,3522,16,11,5,2
1000,100,310430,3560,16,11,5,2
1000,150,319414,3629,16,11,5,2
1000,150,317775,3518,16,11,5,2
1000,200,334862,3513,16,11,5,2
1000,200,320927,3495,16,11,5,2
1000,250,330751,3880,16,11,5,2
1000,250,327555,3725,16,11,5,2
1000,300,344075,3947,16,11,5,2
1000,300,361941,4229,16,11,5,2
1000,350,333899,3508,16,11,5,2
1000,350,331527,3536,16,11,5,2
1000,400,338729,3531,16,11,5,2
1000,400,378695,4054,16,11,5,2
1000,450,356886,3973,16,11,5,2
1000,450,344565,3654,16,11,5,2
1000,500,358531,3832,16,11,5,2
